2023-08-23 18:24:23,488 - logger name:exp/ECL-PatchTST2023-08-23-18:24:23.487903/ECL-PatchTST.log
2023-08-23 18:24:23,488 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 3.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-18:24:23.487903', 'path': 'exp/ECL-PatchTST2023-08-23-18:24:23.487903', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 18:24:23,488 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 18:24:23,702 - [*] phase 0 Dataset load!
2023-08-23 18:24:24,624 - [*] phase 0 Training start
train 8209
2023-08-23 18:24:49,032 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2674, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0210, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0207, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0250, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0194, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0228, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0240, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0221, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0215, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0253, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0221, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0218, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0205, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0300, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0194, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0290, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0211, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0219, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0219, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0200, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0220, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0200, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0251, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0257, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0241, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0213, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0214, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0226, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0194, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0210, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0237, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0237, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0207, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0194, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0196, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0212, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0262, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0212, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12389278691262007 0.1261290813034231
need align? ->  True 0.12302127742970531
2023-08-23 18:38:21,819 - epoch:11, training loss:1.6742 validation loss:0.1239
Updating learning rate to 8.528301147943237e-05
Updating learning rate to 8.528301147943237e-05
train 8209
tensor(0.0234, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0239, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0213, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0217, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0192, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0212, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0234, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0231, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0221, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0231, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0204, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0246, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0182, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0254, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0219, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0179, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0214, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0230, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0193, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0208, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0207, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0199, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0227, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0230, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0204, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0234, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0199, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0185, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0198, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0182, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0217, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0183, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0189, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0229, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0270, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0208, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0223, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0215, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0189, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0192, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0197, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0185, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0223, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0244, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0223, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0182, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0224, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0220, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0176, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0191, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0215, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0199, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1231795171783729 0.12540180269967427
need align? ->  True 0.12302127742970531
2023-08-23 18:39:34,100 - epoch:12, training loss:1.6532 validation loss:0.1232
Updating learning rate to 8.035695382851308e-05
Updating learning rate to 8.035695382851308e-05
train 8209
tensor(0.0203, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0222, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0232, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0270, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0216, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0182, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0217, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0179, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0206, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0238, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0229, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0211, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0221, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0231, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0196, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0186, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0219, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0196, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0225, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0205, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0199, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0191, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0170, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0218, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0178, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0265, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0207, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0191, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0181, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0219, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0239, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0181, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0210, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0173, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0167, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0180, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0186, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0180, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0172, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0180, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0206, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0185, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0181, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0187, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0192, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0219, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0186, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0183, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12400160077959299 0.1240358864041892
need align? ->  True 0.12302127742970531
2023-08-23 18:40:45,104 - epoch:13, training loss:1.6421 validation loss:0.1240
Updating learning rate to 7.49114837031057e-05
Updating learning rate to 7.49114837031057e-05
train 8209
tensor(0.0182, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0172, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0204, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0192, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0193, device='cuda:0') tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0238, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0221, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0200, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0215, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0209, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0211, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0178, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0217, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0191, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0210, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0183, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0172, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0205, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0225, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0196, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0209, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0170, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0174, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0165, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0213, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0203, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0175, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0172, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0179, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0189, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0194, device='cuda:0') tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0199, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0167, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0184, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0262, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0172, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0166, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0183, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0163, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0199, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0167, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0158, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0173, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0200, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0158, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0160, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0176, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0161, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0167, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0194, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0173, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0190, device='cuda:0') tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
